-- Merging decision tree log ---
manifest
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da8cd4c6175889b3f68133e9d4326209\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\d66ef31d41d4b244865b26c72c799169\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\cacai\.gradle\caches\transforms-3\a1febe74323310243bb4a4deb2807c80\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cacai\.gradle\caches\transforms-3\189ef0d22fd0c4d3e6861a3f714f492b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cacai\.gradle\caches\transforms-3\578e761a730b5f15ca94e2a6c30fb059\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\34475fba2366e3d1118ca208ba899ba4\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\03a1dde93700af9aab5003b771b8b5d6\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cacai\.gradle\caches\transforms-3\6b2465051d33354ca5b48bc5bf65f676\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\6f4abf5f59886665ed89481a4a1afd28\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\c832c33d1d7950034bb9535d489d0cab\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\cacai\.gradle\caches\transforms-3\a5142c64119ca70c17cc5d3b235ad3bd\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\cacai\.gradle\caches\transforms-3\8ffc1c18f8de2cfc176d1fe7a9eb6ba2\transformed\firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2c316b35f44175fd6bb2ad428981faeb\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\30c3d961639001709d35c06649733d7e\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\cacai\.gradle\caches\transforms-3\d9483d841e48ea6ce3f3bf7a712fb39b\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cacai\.gradle\caches\transforms-3\bc12198478da20c7b686b2355055dfa4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\f40f347ba0ed866b7f0dbfc8400085be\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ed50cfd06575d0c349acb2f99aa11e46\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\2e889348d427a209f89994a646c8b286\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cacai\.gradle\caches\transforms-3\052b2f7a9ab86422532ef9309771345d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\9057b67ea1df176dd2d42f8e700ecc12\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\cacai\.gradle\caches\transforms-3\b1d70f7a3273d578577a4d216b2dd8f2\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cacai\.gradle\caches\transforms-3\1b4a6a8a3fb5b0923d6d6cfdf86c0440\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cacai\.gradle\caches\transforms-3\5dbb0053f2ee72cf7c0618e2d80a8650\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cacai\.gradle\caches\transforms-3\76b40c6ee9d961bf6f54f324b2bed2e1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\cacai\.gradle\caches\transforms-3\0ace166330be58d46b8d3a3df4bc88d5\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\cacai\.gradle\caches\transforms-3\54a86f168177452a1688d1c7099b888f\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\cacai\.gradle\caches\transforms-3\4b3e00e34eaacf83a603a0e7236844e0\transformed\activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\cacai\.gradle\caches\transforms-3\ed7552ebb799f285f9be7953020c5fa7\transformed\activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\89ce00d62a8d21374215b62ed5496727\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\1fc57d56261cf6874749ee5697530f8f\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cacai\.gradle\caches\transforms-3\b76c0ca4b67d3f38be486d4d68c024cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cacai\.gradle\caches\transforms-3\9fe5179fc05c3d8845a7c9d0219946ad\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\0bfd02d22bd94b220f3877ed52d46df8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8a22f9af576bd1e03fc8deef332329d2\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\1ee3c4ca89302a49f69aa3a969d81ccc\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\6b73e377181dc2ea8aa15e87e746958d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\a0a9f452b0a3d23f07115493bc752806\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\4cb72cbf49e3093b2247f0d0a00b7a70\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\74a7fbba4e31c9ff287e971d90551cac\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\7ba4af4130decb531fd7c02df326c03a\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\88aee09d8c370ad1e8cb757faa11a6a3\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\6b14412f09d44f2deddb283ec17b934f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\efcf2c4f9b75652b9d087c38be01ad97\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\96fe692ab9d3e8ba248487e4a5d77a43\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\59f746565fdba751e27f0c7839784415\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\a30b5289b5ae32df826dee41a8364ea3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\19caf92855457b1b744faf72fb4f4b58\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\ed92fcf82ef43320833f0d2b3c31c3bb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\4cdae6629b3b8012c0de69086dbdee3b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\c43deefe626deb758464cc9d1f271261\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\f3fb23d644005e79a8ddc96925438037\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\3f11c43268aec27db1061af14929b35d\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cacai\.gradle\caches\transforms-3\0efcdc1458a795609fafd8d84b6d2c6a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\066ae61b35712a3a2122b58000a1f59f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\ae5dabc76956fc2a7d5ecdaad10ac659\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\cacai\.gradle\caches\transforms-3\031b844e50155724a4a2cd066aa6a08c\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f9750bad3c63a28d18f216e0f93a678f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\ce0ebb3f7e20576fab850958226d3b2e\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\8e2cecddc2345a08fc3f2770aebd13c6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\d085f090c15bdc495dd1583c7bc75597\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\cacai\.gradle\caches\transforms-3\153a99c43bab1dd2d29558b81cf3e75d\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cacai\.gradle\caches\transforms-3\66950d570d89d23464d49efc8cfaf714\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mcginty:material-colors:1.1.0] C:\Users\cacai\.gradle\caches\transforms-3\c85c04bf27d27db36116a093d712001f\transformed\material-colors-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\faaa46cf5da16e7c899841efbeda44f3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\20ff4055e33b2ec0b9197bb95d816228\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\0078bc8e8c1d2eb8f04f40ad2c1b4a80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\ad5aaa0f928b6108967f8c83a1d9f161\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cacai\.gradle\caches\transforms-3\10eaaab872c225090f09c5eff21f6f82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\ac4212edb2b849cc40f38227d23572a6\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\b068a483dc57b1cad0f9df6a78d09a50\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\04a4581073812c118941177108f7fbe7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\cacai\.gradle\caches\transforms-3\5c2a115c4d750d227bebe8d0f2ef69b6\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\da6a0164a604a2d87a8f0dfb23edd3bf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\f41236faf41b7ef79b24dbf8c8832b66\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cacai\.gradle\caches\transforms-3\af3b6d4bbd66ac612a73b14bfbc13cc6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\cacai\.gradle\caches\transforms-3\25f56cdfba46ab5cdbf2d4fd5ac2bb37\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:5:5-37:19
INJECTED from C:\Users\cacai\AndroidStudioProjects\NenisAndroid\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\cacai\.gradle\caches\transforms-3\99e66c27926195ebb6218cf2a3516a8d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\934e45588d786b7f23f6d9fdd54835f8\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\cacai\.gradle\caches\transforms-3\934e45588d786b7f23f6d9fdd54835f8\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cacai\.gradle\caches\transforms-3\76c35eb6da7f5cf4bdfdb03248054133\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cacai\.gradle\caches\transforms-3\76c35eb6da7f5cf4bdfdb03248054133\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\cacai\.gradle\caches\transforms-3\2c65ee47eddda448eed6b852687a01fa\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\cacai\.gradle\caches\transforms-3\2c65ee47eddda448eed6b852687a01fa\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cacai\.gradle\caches\transforms-3\072f800c340f89436b75e2d4877d5847\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\5557b3419c711ac4286ebb6f3432a531\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cacai\.gradle\caches\transforms-3\5557b3419c711ac4286ebb6f3432a531\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\cacai\.gradle\caches\transforms-3\21a97c92e6b8d5c40ee17b0f080a9669\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\2796f888542528e96bf5759c2a2762b9\transformed\firebase-auth-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\cacai\.gradle\caches\transforms-3\a96da094cd058c8b74c1fb5c525b0cc8\transformed\firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
